Vertex,1223,[-6.546374,12.086840,4.300000]
Vertex,1224,[-6.279146,13.852415,4.300000]
Vertex,1226,[-5.881118,16.482186,3.225000]
Vertex,1228,[-5.881118,16.482186,1.075000]
Vertex,1230,[-6.279146,13.852415,0.000000]
Vertex,1232,[-6.546374,12.086840,0.000000]
Vertex,1235,[15.114792,1.691191,4.300000]
Vertex,1236,[17.492856,0.500000,3.225000]
Vertex,1238,[15.114792,-1.691191,4.300000]
Vertex,1240,[17.492856,-0.500000,3.225000]
Vertex,1243,[1.808339,13.626321,4.300000]
Vertex,1244,[3.062309,14.897628,4.300000]
Vertex,1246,[4.930061,16.791203,3.225000]
Vertex,1248,[4.930061,16.791203,1.075000]
Vertex,1250,[3.062309,14.897628,0.000000]
Vertex,1252,[1.808339,13.626321,0.000000]
Vertex,1255,[-3.062309,14.897628,4.300000]
Vertex,1256,[-1.808339,13.626321,4.300000]
Vertex,1258,[-1.808339,13.626321,0.000000]
Vertex,1260,[-3.062309,14.897628,-0.000000]
Vertex,1262,[-4.930061,16.791203,1.075000]
Vertex,1264,[-4.930061,16.791203,3.225000]
Vertex,1267,[6.546374,-12.086840,4.300000]
Vertex,1268,[6.279146,-13.852415,4.300000]
Vertex,1270,[5.881118,-16.482186,3.225000]
Vertex,1272,[5.881118,-16.482186,1.075000]
Vertex,1274,[6.279146,-13.852415,0.000000]
Vertex,1276,[6.546374,-12.086840,0.000000]
Vertex,1279,[3.062309,-14.897628,4.300000]
Vertex,1280,[1.808339,-13.626321,4.300000]
Vertex,1282,[1.808339,-13.626321,0.000000]
Vertex,1284,[3.062309,-14.897628,-0.000000]
Vertex,1286,[4.930061,-16.791203,1.075000]
Vertex,1288,[4.930061,-16.791203,3.225000]
Vertex,1291,[-1.808339,-13.626321,4.300000]
Vertex,1293,[-1.808339,-13.626321,0.000000]
Vertex,1296,[-3.062309,-14.897628,4.300000]
Vertex,1298,[-4.930061,-16.791203,3.225000]
Vertex,1300,[-4.930061,-16.791203,1.075000]
Vertex,1302,[-3.062309,-14.897628,-0.000000]
Vertex,1305,[-9.472328,-9.961010,4.300000]
Vertex,1306,[-11.234066,-10.252454,4.300000]
Vertex,1308,[-13.858125,-10.686551,3.225000]
Vertex,1310,[-13.858125,-10.686551,1.075000]
Vertex,1312,[-11.234066,-10.252454,0.000000]
Vertex,1314,[-9.472328,-9.961010,0.000000]
Vertex,1317,[-13.222181,-7.516049,4.300000]
Vertex,1318,[-12.400594,-5.930597,4.300000]
Vertex,1320,[-12.400594,-5.930597,0.000000]
Vertex,1322,[-13.222181,-7.516049,-0.000000]
Vertex,1324,[-14.445910,-9.877534,1.075000]
Vertex,1326,[-14.445910,-9.877534,3.225000]
Vertex,1329,[-13.518209,-2.490932,4.300000]
Vertex,1331,[-13.518209,-2.490932,0.000000]
Vertex,1334,[-15.114792,-1.691191,4.300000]
Vertex,1336,[-17.492856,-0.500000,3.225000]
